Order_ID,Date,Product,Region,Salesperson,Channel,Quantity,Price,Amount
ORD1000,01-01-2024,Mouse,East,Frank,Distributor,4,1674,6696
ORD1001,02-01-2024,Headphones,North,Grace,Retail,18,774,13932
ORD1002,03-01-2024,Monitor,North,Alice,Retail,5,1728,8640
ORD1003,04-01-2024,Mouse,West,Alice,Distributor,16,1138,18208
ORD1004,05-01-2024,Tablet,East,Alice,Distributor,1,1149,1149
ORD1005,06-01-2024,Printer,North,Eva,Distributor,14,760,10640
ORD1006,07-01-2024,Monitor,West,David,Retail,15,192,2880
ORD1007,08-01-2024,Monitor,East,Eva,Distributor,9,966,8694
ORD1008,09-01-2024,Mouse,West,David,Distributor,15,1988,29820
ORD1009,10-01-2024,Smartphone,South,Hannah,Online,17,877,14909
ORD1010,11-01-2024,Tablet,North,Eva,Online,4,654,2616
ORD1011,12-01-2024,Mouse,South,Eva,Retail,12,1546,18552
ORD1012,13-01-2024,Tablet,East,Frank,Distributor,5,1490,7450
ORD1013,14-01-2024,Tablet,South,Charlie,Distributor,5,354,1770
ORD1014,15-01-2024,Printer,South,Eva,Online,11,785,8635
ORD1015,16-01-2024,Monitor,East,Frank,Retail,6,1570,9420
ORD1016,17-01-2024,Headphones,West,Bob,Online,7,340,2380
ORD1017,18-01-2024,Printer,South,Charlie,Online,14,151,2114
ORD1018,19-01-2024,Printer,West,Hannah,Online,11,1340,14740
ORD1019,20-01-2024,Tablet,South,Eva,Online,13,916,11908
ORD1020,21-01-2024,Keyboard,West,Grace,Distributor,2,1017,2034
ORD1021,22-01-2024,Monitor,East,Alice,Distributor,7,1695,11865
ORD1022,23-01-2024,Smartphone,South,Bob,Online,4,1023,4092
ORD1023,24-01-2024,Printer,East,Bob,Retail,8,891,7128
ORD1024,25-01-2024,Headphones,South,Hannah,Retail,19,1011,19209
ORD1025,26-01-2024,Keyboard,East,Frank,Retail,13,991,12883
ORD1026,27-01-2024,Keyboard,East,Bob,Retail,14,1850,25900
ORD1027,28-01-2024,Smartphone,South,Charlie,Online,10,1076,10760
ORD1028,29-01-2024,Printer,South,Eva,Distributor,11,134,1474
ORD1029,30-01-2024,Headphones,South,Eva,Retail,2,1867,3734
ORD1030,31-01-2024,Monitor,North,Grace,Online,9,377,3393
ORD1031,01-02-2024,Laptop,West,Hannah,Retail,17,865,14705
ORD1032,02-02-2024,Headphones,North,Alice,Retail,3,1523,4569
ORD1033,03-02-2024,Smartphone,North,Frank,Online,6,503,3018
ORD1034,04-02-2024,Keyboard,East,Alice,Distributor,5,1997,9985
ORD1035,05-02-2024,Monitor,South,Bob,Distributor,5,678,3390
ORD1036,06-02-2024,Headphones,West,Hannah,Online,15,1294,19410
ORD1037,07-02-2024,Laptop,East,Grace,Distributor,17,1227,20859
ORD1038,08-02-2024,Laptop,North,Alice,Online,9,714,6426
ORD1039,09-02-2024,Tablet,South,Charlie,Online,3,61,183
ORD1040,10-02-2024,Tablet,East,Eva,Online,17,1206,20502
ORD1041,11-02-2024,Mouse,South,Bob,Distributor,10,353,3530
ORD1042,12-02-2024,Smartphone,East,Grace,Online,3,1366,4098
